41589632 211562626 534308946 893648810 525225559 229912729 138011367 61909939 27315978 14175939 8940873 7512938 
26284277 113886454 172645568 378423488 474664062 268202440 199794208 125239451 61540673 33963506 12946729 13485959 
1051979 258182135 328213038 213879380 297868220 291706731 246337891 172456233 88240500 40942259 24382793 14822833 
30202199 8641807 73015906 244326293 230874122 178697736 121964607 101529390 58127694 37824627 21412649 22589072 
28515847 171585286 26628639 224618068 242881331 181944531 114559147 80079238 46180847 19241141 13213454 10440016 
3563781 198560862 124113386 62280901 66534275 39255316 58242990 39590158 12349296 4251020 4159759 1449630 
8458554 36974470 49024904 123861545 36986430 28520118 46260683 6577472 4572279 1071234 731933 152225 
265360.8 42571977 132937499 144299506 152898105 36869468 16117173 2964092 168420.3 110711 170066 36226 
9003651 108359360 185302724 196124904 83058887 12144830 2587487 572479.9 228088.2 14638 93772 113918 
3392947 57383285 106703183 115046216 96152700 52112995 13241062 4156443 1837076 323514.7 114428 127621 
69248465 321583658 101203241 72593038 72623520 46853462 18464350 7830918 2117572 2365064 738791.3 235164.5 
2996652 153031159 169320805 144311479 92546385 52765810 24442100 14830695 4732069 1753710 2134212 711046.2 
19146168 135388787 101925326 105378801 104711166 71239886 44308592 28288651 19587721 8719273 3238636 6689726 
14024347 155732386 211022227 175696554 152209234 78504254 45770591 25791680 13163526 5905053 5133073 1774450 
753500 84726864 162289669 203186400 222710955 132286644 79024091 40855880 10835194 1661558 449645.5 241423 
0 57263845 61228546 96093020 138402278 125722489 86133917 48916800 16154700 2394167 5142333 315933.1 
1566.283 37415.82 149876.5 178101.2 238803.1 185433 115689.6 65573.58 25222.63 7499.563 3398.025 1867.633 
156 4690 38043 124225 177338 168158 113691 62784 24088 12096 3569 3085 
149.197 18858.72 94758.49 176710.8 240896.9 239272.3 150837.7 72259.34 29046.54 11432.29 1645.048 512.238 
0 9194.68 71723.67 135640.4 207312.4 161401.4 87567.33 20173.3 4034.656 2376.783 45.07787 0 
1870000 2845731 1128654 802499 1193458 1192494 875392 541953.9 317662.7 165531.4 100279.2 18306.12 
5086865 11200000 13395720 20445190 17755489 5499933 2698909 1901181 1040270 1076591 220461 205478.2 
130565620 27826390 23803364 9300758 3897235 2770576 1244499 383732.9 14652.8 46396.92 0 0 
11201962 15441251 5198907 8857607 13270938 11313070 6169393 2464922 711796.3 86187.06 52710.98 30763.85 
21380699 36887883 8603250 8935428 8754172 9246415 9315289 6594608 2162047 498731.1 898427.2 538111.5 
3034963 11224830 5124603 770038 273400.2 217340.3 253205.1 69203.32 8221.747 5148.715 2136.145 0 
13279.65 44760.81 107827.4 28181.24 15482.54 4128.794 427.1702 110.7467 221.9397 10.74586 0.04127727 3.484998 
4976982 236217346 28319410 23236196 33319994 9890154 6222675 4302234 1859042 1087831 621513.8 145730.4 
1375.539 51360.56 121217.9 138752.6 27485.73 13618.09 7918.291 6459.195 3672.196 1706.498 450.7671 353.3342 
1396.724 2136.429 11297.21 7650.252 1916.489 526.2953 38.63618 0.5878468 0.5878468 0 0 0 
#Flengthcomp 
44 59 71 59 126 67 184 105 67 50 0 0 0 33 46 25 9 9 50 101 134 209 318 471 419 343 251 184 134 84 50 33 33 29 17 9 9 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 14 28 101 129 105 109 112 105 87 78 62 50 36 34 22 20 17 8 3 1 0 0 0 0 
0 23 91 272 545 545 523 477 409 432 545 364 68 23 0 0 0 0 45 91 136 409 795 1136 840 545 296 227 181 159 136 113 23 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 114 137 182 206 297 707 1426 1711 1426 1254 707 502 297 228 114 69 137 69 22 46 22 0 0 0 0 
0 0 0 0 0 8 16 8 4 0 4 8 41 90 160 340 872 1743 2472 3355 3441 3270 4325 4657 4153 3245 2545 1731 1166 777 585 401 274 258 209 147 217 147 123 45 0 
0 0 0 0 0 0 0 3 6 8 16 16 19 19 22 31 62 136 215 399 535 615 818 848 949 987 888 906 822 821 725 585 439 353 277 259 242 179 199 150 0 
3 8 18 13 13 27 39 29 14 17 24 36 51 63 64 67 57 37 23 17 30 53 165 397 691 1066 1337 1260 1255 896 637 478 369 287 257 207 195 141 140 109 0 
2 6 8 10 6 21 52 61 43 44 74 95 106 169 254 395 533 830 1110 1215 1071 861 537 337 249 308 376 408 335 213 200 160 130 92 61 44 19 10 7 8 0 
0 0 0 0 0 0 0 4 22 60 73 95 186 354 739 1663 2985 3961 4250 3615 2985 2134 1559 1378 1309 1304 1266 1136 981 1019 972 1149 1058 1045 1088 1145 1045 747 596 354 0 
0 0 0 0 0 0 0 0 0 7 179 365 3204 4837 2294 2723 1988 1212 877 1009 1157 1309 2110 2874 3570 3979 3959 2848 2080 1295 705 498 386 297 260 251 260 237 191 185 0 
0 0 0 0 0 0 0 0 0 0 22 45 90 90 127 187 247 284 486 860 1533 2326 3373 4548 5221 6769 8579 9410 7353 6119 4473 3194 2409 1855 1279 808 554 292 202 90 0 
0 0 0 3 0 13 62 112 85 102 131 99 118 927 2308 1107 686 628 658 813 1134 1749 2249 2786 2851 3441 4354 4262 3939 3496 2993 1877 1405 1469 1237 1167 1130 864 687 616 504 
0 0 0 0 0 0 0 0 0 19 103 306 166 124 162 131 116 136 164 273 471 698 1108 1555 1948 1862 1393 1054 979 866 812 597 532 401 168 104 79 64 63 76 0 
0 3 20 16 3 0 3 26 66 201 497 691 1036 1266 1963 2943 3798 2821 2430 1934 1726 1605 1809 1670 1684 1506 1154 658 480 224 164 155 122 128 43 30 7 3 0 3 0 
4 4 0 4 4 11 7 0 4 29 72 133 176 240 341 452 625 958 1253 1450 2175 4824 6041 4810 3331 2495 1920 1407 1472 1088 1141 962 1267 908 965 815 510 445 298 334 194 
0 0 0 22 73 103 125 95 51 44 103 396 792 1041 1459 2236 3043 3263 4326 5635 7159 9177 10307 10768 13407 14406 12580 6838 4115 2602 2003 1675 1201 789 761 594 501 488 232 119 154 
0 0 0 0 6 44 200 194 237 712 1437 1469 1462 2550 3834 4445 4353 4211 4457 5153 6419 6045 4674 4311 3460 2887 2815 2487 2268 1352 849 549 319 211 76 44 12 12 6 0 0 
0 0 0 0 0 0 0 0 5 14 57 109 166 332 916 1832 3506 5749 5052 2855 2347 3963 7246 8255 4460 2297 1380 737 506 371 234 163 103 65 38 24 10 5 0 5 0 
0 0 0 5 65 207 109 71 283 1301 1927 1600 1339 1937 3940 8593 10727 7402 4272 2444 1453 1012 936 1176 980 555 425 343 261 234 174 147 109 98 87 60 49 27 27 16 0 
0 0 0 0 21 80 80 101 155 174 140 186 270 457 762 1035 1838 2102 2532 2300 1279 755 464 284 183 127 120 57 64 106 43 27 27 21 15 17 3 17 3 5 0 
0 0 0 4 7 7 7 18 178 1495 2766 2473 1856 1341 1339 3492 2839 2483 3039 4523 4097 2703 1151 387 119 31 11 4 4 4 7 0 4 0 0 0 0 0 0 0 0 
0 0 16 33 33 16 41 188 459 942 1500 1344 1304 2041 4038 6242 9220 11965 15404 15088 13405 8369 2959 850 239 97 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
8 15 33 71 81 101 71 47 35 45 40 57 93 123 140 68 61 120 449 1426 2689 3181 3146 2300 1102 462 337 183 93 28 8 2 0 0 0 0 0 0 0 0 0 
0 0 0 0 2 2 8 31 61 159 278 453 905 1419 1555 1173 1063 1254 1732 1911 1399 961 795 687 697 937 972 640 348 154 63 18 4 2 2 0 0 0 0 0 0 
8 15 47 51 45 40 55 48 19 5 1 0 1 1 1 1 5 38 196 577 879 1015 1269 1665 1779 1478 1086 1040 946 657 350 206 103 45 22 8 3 1 0 0 0 
9 71 220 226 151 93 65 95 581 1147 1409 1553 1803 1846 1130 471 263 200 198 123 97 71 47 34 7 11 22 78 329 942 1676 1618 994 499 314 163 84 28 9 0 0 
0 0 0 0 0 0 0 0 40 392 1200 2432 5056 6408 5992 6200 6424 6304 5784 6176 6664 6224 5448 3928 2464 1296 712 392 216 120 56 24 16 0 0 8 8 8 8 0 0 
0 0 0 0 34 52 52 155 258 206 189 275 430 1324 7738 15184 13224 8976 9853 6895 5984 10145 16972 20704 19190 14358 9853 5399 2528 1135 447 258 103 17 0 0 0 0 0 0 0 
0 0 2 4 13 22 11 4 2 4 11 22 20 31 74 120 142 179 316 763 2120 3978 4641 3688 2233 1213 652 375 277 338 275 166 74 24 7 2 2 0 0 0 0 
169 161 227 227 54 21 0 0 0 27 182 729 822 756 467 314 114 74 138 149 85 43 64 91 89 145 460 1034 2137 3803 4100 2182 915 299 95 31 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 17 0 17 231 451 162 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 53 53 53 53 0 0 0 0 0 53 0 106 4377 18221 52278 119239 150535 157464 117077 30214 425 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.03841436 0.3686477 0.807589 0.7067347 0.1271277 0.104904 0.1955548 2.490467 14.76481 31.85525 27.33906 13.68344 5.951515 1.361081 0.1965246 0.008885962 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0.1243989 0.7130571 1.130313 0.6321622 0.2091998 0.9449136 1.719289 1.992029 3.807247 4.326243 10.58049 8.318043 4.847061 2.152752 0.3923221 0.6815642 1.064184 1.11935 2.837001 11.51454 20.24115 15.31362 4.363674 0.9536103 0.02178755 0 0 0 0 0 0 0 
0 0 0 0 4327.847 15868.77 25967.08 25967.08 7213.078 2885.231 1442.616 2885.231 7213.078 17311.39 14426.16 14426.16 142818.9 725635.7 2234612 3062673 3391589 6820687 26946617 42294605 25791082 10924928 4763517 3166541 2781363 1905695 773242 323145.9 24524.47 12983.54 0 0 0 0 1442.616 0 0 
0 0 0 0 0 0.000257425 0.000107632 0.002320053 0.003764301 0.004880402 0.008309865 0.0146554 0.03462257 0.1055515 0.1307652 0.1263006 0.1400861 0.1403063 0.09524478 0.04666813 0.04204461 0.04148742 0.03173413 0.02445764 0.006291537 0.000131614 1.29e-05 0 0 0 0 0.00926328 0.004389424 0.002242362 0.001390942 0.001829668 0.001095443 0 0 0 0 
0 0 0 0 0 0 0 3.960382 41.79291 63.59283 172.9608 438.0506 1094.57 2353.865 2871.825 2719.859 2936.974 3425.417 3244.017 3366.193 3408.499 3683.638 3378.743 3121.851 2803.644 2203.72 1290 711.1453 416.9447 214.0376 189.815 136.1237 31.61674 18.42851 7.527192 5.670359 9.574819 5.606434 0.5771267 0 0 
0 0 0 3.25293 37.19113 202.2133 468.419 851.1002 1152.846 1481.451 1976.53 2595.601 3197.197 3076.796 2905.282 2734.045 3087.834 3072.787 2682.382 1982.846 1861.287 1391.232 1142.278 1172.067 1154.405 852.8345 619.1011 463.4886 274.5516 78.83939 43.78351 15.93745 7.835258 9.120875 16.69576 13.3885 18.48827 11.43492 6.335143 1.573925 8 
0 0 2.106112 11.43164 44.16436 83.98762 277.1961 689.7674 1150.403 1303.688 1344.144 1893.159 3984.62 7099.537 14494.21 22497.34 30094.57 37378.02 29902.82 14623.98 9824.016 7308.543 5373.989 3991.433 3097.587 2432.075 1912.016 1351.714 978.6673 643.7113 263.6186 189.8802 88.51543 62.31517 52.51298 26.89747 11.26524 4.863912 0.7289181 0 0 
0 0 0 0 0 3.253295 66.48002 87.02122 94.82889 122.6771 297.628 909.514 1662.422 2504.586 3557.466 4987.197 6588.568 10299.62 17116.99 26852.01 38965.21 53692.86 58023.59 45494.2 28298.59 16069.18 9355.143 5578.937 3747.458 1929.575 812.3007 564.494 260.8261 177.7635 119.4509 43.49681 5.971819 0 0 0 0 
0 0 0 0 0 0 0 3.07616 28.24846 17.93762 49.28581 171.8517 342.6076 665.3471 1163.023 1740.623 2292.572 3680.28 5717.679 8974.715 12637.73 18212.9 26885.43 37496.13 45771.42 42307.52 30592.66 18805.21 12084.32 6364.607 4040.448 1965.241 944.4518 499.6821 282.1334 158.6138 66.86745 28.75094 13.36992 3.263302 0 
251.0014 302.1121 559.2982 574.1432 504.0979 186.5693 12.20623 0 0 0.005323106 2.17897 9.675614 33.83512 63.51287 69.29422 71.09061 90.16348 181.268 341.5478 549.237 1070.006 1707.548 2433.583 4892.014 8087.19 10393.06 13831.51 16428.84 16081.03 20231.45 19205.26 18998.42 13489.73 9626.738 5685.151 3353.006 2008.779 954.9651 396.3705 190.7648 236.811 
0 0 0 0 0 0 0 0 0 0.8440039 2.081486 1.448099 3.44338 7.057399 67.09954 180.1568 530.8338 1505.835 2645.333 4472.82 7031.018 7861.259 8898.38 10273.8 12422.96 14764.18 16720.03 15826.38 14603.44 13255.81 13288.38 14160.62 13440.93 12543.05 11467.4 9319.122 6509.3 4181.209 2926.775 1733.894 2047.207 
0 0 0 0 0 0 0 0.3847365 3.6559 3.210583 5.92116 7.580403 24.87044 72.53283 130.0869 191.3683 429.4243 790.1156 1719.531 3691.007 7223.61 12112.87 16351.52 16273.15 12946.57 10745.53 8934.645 9443.672 11007.92 12507.96 14165.91 14440.04 14222.47 14098.69 13387.58 13019.48 12758.46 10907.2 9252.212 7321.027 14418.07 
0 0 0 0 0 0 0.8306718 3.163514 1.588915 9.924416 51.27202 155.6682 207.0956 226.1393 394.0346 626.7513 763.0251 859.4046 724.0846 548.8618 578.955 592.4877 639.2297 645.8883 633.8203 817.9997 1277.212 1187.209 1385.663 1912.756 2237.389 3037.903 3955.773 4935.084 5262.845 4871.277 4320.847 3969.416 3844.79 3630.097 9791.682 
#Fwtatage 
0.1083413 0.1554059 0.2472602 0.3143437 0.3878198 0.5098555 0.6534656 0.7799549 0.9487193 1.152912 1.348908 1.574944 
0.1083413 0.1554059 0.2472602 0.3143437 0.3878198 0.5098555 0.6534656 0.7799549 0.9487193 1.152912 1.348908 1.574944 
0.1083413 0.1554059 0.2472602 0.3143437 0.3878198 0.5098555 0.6534656 0.7799549 0.9487193 1.152912 1.348908 1.574944 
0.1083413 0.1554059 0.2472602 0.3143437 0.3878198 0.5098555 0.6534656 0.7799549 0.9487193 1.152912 1.348908 1.574944 
0.1083413 0.1554059 0.2472602 0.3143437 0.3878198 0.5098555 0.6534656 0.7799549 0.9487193 1.152912 1.348908 1.574944 
0.1083413 0.1554059 0.2472602 0.3143437 0.3878198 0.5098555 0.6534656 0.7799549 0.9487193 1.152912 1.348908 1.574944 
0.1083413 0.1554059 0.2472602 0.3143437 0.3878198 0.5098555 0.6534656 0.7799549 0.9487193 1.152912 1.348908 1.574944 
0.1083413 0.1554059 0.2472602 0.3143437 0.3878198 0.5098555 0.6534656 0.7799549 0.9487193 1.152912 1.348908 1.574944 
0.1083413 0.1554059 0.2472602 0.3143437 0.3878198 0.5098555 0.6534656 0.7799549 0.9487193 1.152912 1.348908 1.574944 
0.1083413 0.1554059 0.2472602 0.3143437 0.3878198 0.5098555 0.6534656 0.7799549 0.9487193 1.152912 1.348908 1.574944 
0.1808278 0.2087755 0.2633333 0.3382963 0.4339371 0.4619997 0.4987267 1.062208 0.9840867 1.144385 1.350005 1.550582 
0.2054582 0.2350948 0.2867797 0.3528091 0.4242458 0.4998624 0.6012975 0.7354709 0.9840867 1.144385 1.350005 1.550582 
0.1636503 0.1923338 0.2362049 0.3014684 0.35445 0.4224571 0.4597356 0.489508 0.7386844 1.144385 1.350005 1.550582 
0.121554 0.1908317 0.244735 0.3094295 0.3757042 0.4285458 0.4845665 0.4856115 0.5292549 1.144385 1.350005 1.550582 
